[PRECHECK] Waiting for remote health before multi:15m (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 15m
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 14201 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated=set())
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (13701 candles, lookback=200)
  ✅ ExtSig plan: 139 BUY / 177 SELL (3964 ms)
  📊 MLP training loop: 13700 candles, retrain every 100, ~137 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/137 | candle 600/14200 (0.7%) | acc=0.931/0.688 | ep=14 | 2.3s
  309 LONG  2026-01-28 12:15:00  $ 89868.00 2026-01-28 14:45:00  $ 89436.24 SL             $    -0.62 TRENDING_UP      GPU_MLP             
  398 LONG  2026-02-26 05:00:00  $ 68307.90 2026-02-26 07:45:00  $ 67972.97 SL             $    -0.62 RANGING          GPU_MLP             
   95 SHORT 2025-11-10 17:45:00  $105952.10 2025-11-11 01:15:00  $106421.88 SL             $    -0.61 RANGING          GPU_MLP             
  328 LONG  2026-02-03 10:30:00  $ 78157.90 2026-02-03 14:30:00  $ 77785.07 SL             $    -0.61 RANGING          GPU_MLP             
  386 SHORT 2026-02-23 06:30:00  $ 65538.20 2026-02-23 07:00:00  $ 65850.58 SL             $    -0.61 RANGING          GPU_MLP             
   13 SHORT 2025-10-16 11:00:00  $111425.00 2025-10-16 12:00:00  $111904.86 SL             $    -0.60 RANGING          GPU_MLP             
  122 SHORT 2025-11-22 13:30:00  $ 83908.80 2025-11-22 14:00:00  $ 84275.25 SL             $    -0.60 RANGING          GPU_MLP             
  201 SHORT 2025-12-22 11:30:00  $ 89865.30 2025-12-22 12:15:00  $ 90264.85 SL             $    -0.60 TRENDING_UP      GPU_MLP             
  228 LONG  2025-12-31 14:30:00  $ 88657.60 2025-12-31 14:45:00  $ 88254.56 SL             $    -0.60 HIGH_VOLATILITY  GPU_MLP             
  359 SHORT 2026-02-14 14:15:00  $ 69458.60 2026-02-14 14:45:00  $ 69785.74 SL             $    -0.60 RANGING          GPU_MLP             
  326 LONG  2026-02-03 02:00:00  $ 78530.00 2026-02-03 02:45:00  $ 78168.86 SL             $    -0.59 RANGING          GPU_MLP             
  224 LONG  2025-12-30 17:45:00  $ 88374.30 2025-12-30 19:00:00  $ 87989.48 SL             $    -0.58 RANGING          GPU_MLP             
   67 SHORT 2025-10-30 22:30:00  $107661.20 2025-10-30 23:30:00  $108101.49 SL             $    -0.57 RANGING          GPU_MLP             
   72 SHORT 2025-11-01 04:00:00  $110262.30 2025-11-02 04:45:00  $110713.10 SL             $    -0.57 HIGH_VOLATILITY  GPU_MLP             
  125 SHORT 2025-11-23 07:15:00  $ 85526.90 2025-11-23 08:00:00  $ 85883.87 SL             $    -0.57 RANGING          GPU_MLP             
  207 LONG  2025-12-23 21:30:00  $ 87704.90 2025-12-23 22:30:00  $ 87337.46 SL             $    -0.57 RANGING          GPU_MLP             
  211 LONG  2025-12-25 20:15:00  $ 87758.90 2025-12-25 22:45:00  $ 87391.27 SL             $    -0.57 HIGH_VOLATILITY  GPU_MLP             
  318 LONG  2026-01-31 12:00:00  $ 82855.00 2026-01-31 13:30:00  $ 82493.73 SL             $    -0.57 TRENDING_DOWN    GPU_MLP             
   41 SHORT 2025-10-23 00:00:00  $107695.50 2025-10-23 01:00:00  $108125.77 SL             $    -0.56 RANGING          GPU_MLP             
  106 SHORT 2025-11-15 05:30:00  $ 96161.50 2025-11-15 06:30:00  $ 96546.28 SL             $    -0.56 RANGING          GPU_MLP             
  123 SHORT 2025-11-22 17:00:00  $ 84537.90 2025-11-22 22:45:00  $ 84882.92 SL             $    -0.56 RANGING          GPU_MLP             
  312 LONG  2026-01-29 05:00:00  $ 88315.50 2026-01-29 08:00:00  $ 87939.37 SL             $    -0.56 TRENDING_DOWN    GPU_MLP             
  351 SHORT 2026-02-11 11:45:00  $ 67067.90 2026-02-11 12:15:00  $ 67363.23 SL             $    -0.56 RANGING          GPU_MLP             
  367 LONG  2026-02-17 13:15:00  $ 68125.30 2026-02-17 14:30:00  $ 67827.40 SL             $    -0.56 RANGING          GPU_MLP             
  262 LONG  2026-01-12 11:30:00  $ 90594.90 2026-01-12 14:15:00  $ 90224.48 SL             $    -0.55 TRENDING_DOWN    GPU_MLP             
  366 LONG  2026-02-17 05:30:00  $ 68170.00 2026-02-17 10:15:00  $ 67881.20 SL             $    -0.55 RANGING          GPU_MLP             
   42 SHORT 2025-10-23 04:00:00  $108373.50 2025-10-23 04:30:00  $108788.74 SL             $    -0.54 TRENDING_UP      GPU_MLP             
  393 SHORT 2026-02-25 08:30:00  $ 65418.10 2026-02-25 09:00:00  $ 65694.00 SL             $    -0.54 RANGING          GPU_MLP             
  205 LONG  2025-12-23 09:15:00  $ 87430.10 2025-12-23 14:45:00  $ 87093.22 SL             $    -0.53 TRENDING_DOWN    GPU_MLP             
  278 SHORT 2026-01-16 17:15:00  $ 94766.00 2026-01-16 17:45:00  $ 95144.10 SL             $    -0.53 RANGING          GPU_MLP             
  354 SHORT 2026-02-12 08:00:00  $ 67244.40 2026-02-12 09:45:00  $ 67522.11 SL             $    -0.53 RANGING          GPU_MLP             
  399 LONG  2026-02-26 10:45:00  $ 68300.10 2026-02-26 11:45:00  $ 68020.11 SL             $    -0.53 RANGING          GPU_MLP             
   90 SHORT 2025-11-09 06:45:00  $101744.80 2025-11-09 09:00:00  $102115.95 SL             $    -0.52 TRENDING_DOWN    GPU_MLP             
  383 LONG  2026-02-21 23:30:00  $ 68060.80 2026-02-22 00:15:00  $ 67790.57 SL             $    -0.52 TRENDING_DOWN    GPU_MLP             
  126 SHORT 2025-11-23 12:15:00  $ 86782.90 2025-11-23 14:00:00  $ 87095.35 SL             $    -0.51 RANGING          GPU_MLP             
  210 SHORT 2025-12-25 15:15:00  $ 88075.40 2025-12-25 15:30:00  $ 88402.21 SL             $    -0.51 HIGH_VOLATILITY  GPU_MLP             
  238 SHORT 2026-01-04 03:00:00  $ 91343.90 2026-01-04 06:00:00  $ 91687.50 SL             $    -0.51 TRENDING_UP      GPU_MLP             
  272 SHORT 2026-01-15 10:30:00  $ 96774.90 2026-01-15 14:00:00  $ 97137.36 SL             $    -0.51 TRENDING_UP      GPU_MLP             
  290 SHORT 2026-01-21 02:15:00  $ 89115.30 2026-01-21 03:30:00  $ 89454.43 SL             $    -0.51 RANGING          GPU_MLP             
  360 SHORT 2026-02-14 17:45:00  $ 69740.50 2026-02-14 20:45:00  $ 70015.33 SL             $    -0.51 RANGING          GPU_MLP             
  381 LONG  2026-02-21 15:00:00  $ 68491.10 2026-02-21 16:15:00  $ 68225.17 SL             $    -0.51 TRENDING_UP      GPU_MLP             
  384 LONG  2026-02-22 03:15:00  $ 67973.00 2026-02-22 13:30:00  $ 67707.35 SL             $    -0.51 TRENDING_DOWN    GPU_MLP             
   10 LONG  2025-10-15 11:00:00  $112268.00 2025-10-15 11:15:00  $111875.75 SL             $    -0.50 RANGING          GPU_MLP             
   32 SHORT 2025-10-20 03:15:00  $108771.30 2025-10-20 03:30:00  $109151.39 SL             $    -0.50 RANGING          GPU_MLP             
  138 LONG  2025-11-27 16:00:00  $ 91234.80 2025-11-28 01:00:00  $ 90909.84 SL             $    -0.50 RANGING          GPU_MLP             
  260 SHORT 2026-01-12 00:45:00  $ 91255.60 2026-01-12 01:00:00  $ 91587.46 SL             $    -0.50 RANGING          GPU_MLP             
  252 LONG  2026-01-09 11:00:00  $ 90579.90 2026-01-09 12:15:00  $ 90254.38 SL             $    -0.49 TRENDING_DOWN    GPU_MLP             
   53 LONG  2025-10-27 08:15:00  $115132.50 2025-10-27 13:30:00  $114751.78 SL             $    -0.48 RANGING          GPU_MLP             
  115 SHORT 2025-11-20 12:45:00  $ 91835.80 2025-11-20 13:30:00  $ 92144.39 SL             $    -0.48 RANGING          GPU_MLP             
  130 LONG  2025-11-24 23:45:00  $ 88281.80 2025-11-25 00:00:00  $ 87981.01 SL             $    -0.48 RANGING          GPU_MLP             
  131 LONG  2025-11-25 08:45:00  $ 87018.10 2025-11-25 09:15:00  $ 86723.29 SL             $    -0.48 RANGING          GPU_MLP             
  189 SHORT 2025-12-17 08:00:00  $ 86796.80 2025-12-17 11:45:00  $ 87089.80 SL             $    -0.48 RANGING          GPU_MLP             
  247 LONG  2026-01-07 12:00:00  $ 92058.00 2026-01-07 14:00:00  $ 91732.97 SL             $    -0.48 TRENDING_DOWN    GPU_MLP             
  313 LONG  2026-01-29 11:00:00  $ 88017.00 2026-01-29 14:30:00  $ 87704.33 SL             $    -0.48 TRENDING_DOWN    GPU_MLP             
  358 SHORT 2026-02-14 10:30:00  $ 69605.00 2026-02-14 11:00:00  $ 69856.85 SL             $    -0.48 TRENDING_UP      GPU_MLP             
   54 LONG  2025-10-27 16:30:00  $115447.30 2025-10-27 19:00:00  $115068.26 SL             $    -0.47 RANGING          GPU_MLP             
  167 LONG  2025-12-09 00:15:00  $ 90694.50 2025-12-09 00:30:00  $ 90396.61 SL             $    -0.47 RANGING          GPU_MLP             
  233 SHORT 2026-01-02 02:45:00  $ 88638.00 2026-01-02 03:00:00  $ 88939.92 SL             $    -0.47 TRENDING_UP      GPU_MLP             
  265 SHORT 2026-01-13 08:15:00  $ 91959.80 2026-01-13 08:45:00  $ 92273.67 SL             $    -0.47 TRENDING_UP      GPU_MLP             
  382 LONG  2026-02-21 19:15:00  $ 68579.00 2026-02-21 20:30:00  $ 68338.02 SL             $    -0.47 TRENDING_UP      GPU_MLP             
  169 LONG  2025-12-09 07:45:00  $ 90499.00 2025-12-09 09:30:00  $ 90210.09 SL             $    -0.46 RANGING          GPU_MLP             
   16 SHORT 2025-10-17 03:30:00  $108911.00 2025-10-17 03:45:00  $109243.42 SL             $    -0.45 RANGING          GPU_MLP             
  168 LONG  2025-12-09 03:45:00  $ 90409.00 2025-12-09 04:30:00  $ 90120.92 SL             $    -0.45 RANGING          GPU_MLP             
  380 LONG  2026-02-21 09:30:00  $ 68190.60 2026-02-21 12:00:00  $ 67963.47 SL             $    -0.45 TRENDING_UP      GPU_MLP             
   47 LONG  2025-10-25 10:30:00  $111674.90 2025-10-25 15:45:00  $111343.97 SL             $    -0.44 TRENDING_UP      GPU_MLP             
  208 LONG  2025-12-24 01:30:00  $ 87544.10 2025-12-24 02:30:00  $ 87274.65 SL             $    -0.44 RANGING          GPU_MLP             
  378 LONG  2026-02-21 02:00:00  $ 67988.10 2026-02-21 03:00:00  $ 67768.52 SL             $    -0.44 TRENDING_UP      GPU_MLP             
   22 SHORT 2025-10-18 03:15:00  $106960.00 2025-10-18 07:00:00  $107270.20 SL             $    -0.43 RANGING          GPU_MLP             
  264 SHORT 2026-01-12 20:45:00  $ 91493.30 2026-01-13 05:15:00  $ 91776.19 SL             $    -0.43 RANGING          GPU_MLP             
  286 LONG  2026-01-18 23:00:00  $ 95070.00 2026-01-18 23:15:00  $ 94772.41 SL             $    -0.43 HIGH_VOLATILITY  GPU_MLP             
  299 SHORT 2026-01-25 08:30:00  $ 88315.90 2026-01-25 10:15:00  $ 88588.16 SL             $    -0.43 TRENDING_DOWN    GPU_MLP             
   21 SHORT 2025-10-18 00:00:00  $106364.00 2025-10-18 00:15:00  $106661.94 SL             $    -0.42 RANGING          GPU_MLP             
   45 LONG  2025-10-24 04:15:00  $110962.00 2025-10-24 11:30:00  $110651.67 SL             $    -0.42 RANGING          GPU_MLP             
  231 SHORT 2026-01-01 18:15:00  $ 88109.00 2026-01-01 19:45:00  $ 88369.04 SL             $    -0.42 TRENDING_UP      GPU_MLP             
  235 SHORT 2026-01-02 09:30:00  $ 89241.40 2026-01-02 09:45:00  $ 89501.10 SL             $    -0.42 TRENDING_UP      GPU_MLP             
  258 SHORT 2026-01-11 16:15:00  $ 91040.50 2026-01-11 16:30:00  $ 91310.21 SL             $    -0.42 TRENDING_UP      GPU_MLP             
  394 SHORT 2026-02-25 12:00:00  $ 65493.20 2026-02-25 12:15:00  $ 65695.73 SL             $    -0.42 RANGING          GPU_MLP             
   74 LONG  2025-11-02 20:30:00  $110055.50 2025-11-02 22:30:00  $109756.33 SL             $    -0.41 TRENDING_DOWN    GPU_MLP             
  137 LONG  2025-11-27 12:30:00  $ 91111.30 2025-11-27 13:00:00  $ 90857.36 SL             $    -0.41 RANGING          GPU_MLP             
  227 SHORT 2025-12-31 10:30:00  $ 88756.90 2025-12-31 11:30:00  $ 89008.65 SL             $    -0.41 HIGH_VOLATILITY  GPU_MLP             
  239 LONG  2026-01-04 12:45:00  $ 91150.30 2026-01-04 19:00:00  $ 90890.90 SL             $    -0.41 TRENDING_DOWN    GPU_MLP             
  245 LONG  2026-01-07 03:45:00  $ 92814.40 2026-01-07 05:45:00  $ 92546.58 SL             $    -0.41 RANGING          GPU_MLP             
  198 LONG  2025-12-21 17:15:00  $ 88318.00 2025-12-21 18:00:00  $ 88078.97 SL             $    -0.40 RANGING          GPU_MLP             
   60 SHORT 2025-10-29 08:30:00  $113100.10 2025-10-29 13:00:00  $113391.34 SL             $    -0.39 RANGING          GPU_MLP             
   71 SHORT 2025-10-31 22:45:00  $109589.70 2025-11-01 01:00:00  $109875.34 SL             $    -0.39 RANGING          GPU_MLP             
  232 SHORT 2026-01-01 22:45:00  $ 88646.30 2026-01-01 23:30:00  $ 88881.21 SL             $    -0.39 TRENDING_UP      GPU_MLP             
   23 SHORT 2025-10-18 10:00:00  $106904.30 2025-10-18 10:30:00  $107172.32 SL             $    -0.38 RANGING          GPU_MLP             
   55 LONG  2025-10-28 01:45:00  $114419.90 2025-10-28 02:00:00  $114132.71 SL             $    -0.38 RANGING          GPU_MLP             
  297 SHORT 2026-01-23 23:30:00  $ 89519.80 2026-01-24 03:00:00  $ 89755.29 SL             $    -0.38 RANGING          GPU_MLP             
   25 SHORT 2025-10-18 17:30:00  $106800.50 2025-10-18 19:30:00  $107055.64 SL             $    -0.37 RANGING          GPU_MLP             
  225 SHORT 2025-12-30 22:00:00  $ 88475.00 2025-12-31 01:15:00  $ 88699.17 SL             $    -0.37 RANGING          GPU_MLP             
  144 SHORT 2025-11-29 23:45:00  $ 90801.90 2025-11-30 01:00:00  $ 91013.56 SL             $    -0.36 RANGING          GPU_MLP             
  170 SHORT 2025-12-09 13:00:00  $ 90492.00 2025-12-09 13:15:00  $ 90708.04 SL             $    -0.36 RANGING          GPU_MLP             
  214 LONG  2025-12-26 10:45:00  $ 88751.90 2025-12-26 11:30:00  $ 88536.46 SL             $    -0.36 RANGING          GPU_MLP             
  236 SHORT 2026-01-02 14:00:00  $ 89135.30 2026-01-02 14:30:00  $ 89351.92 SL             $    -0.36 RANGING          GPU_MLP             
  266 SHORT 2026-01-13 11:45:00  $ 92001.00 2026-01-13 13:30:00  $ 92230.52 SL             $    -0.36 RANGING          GPU_MLP             
  292 LONG  2026-01-21 10:45:00  $ 89247.90 2026-01-21 11:45:00  $ 89027.24 SL             $    -0.36 RANGING          GPU_MLP             
   91 SHORT 2025-11-09 12:00:00  $102236.90 2025-11-09 12:15:00  $102465.51 SL             $    -0.35 RANGING          GPU_MLP             
  303 SHORT 2026-01-26 11:15:00  $ 87792.00 2026-01-26 13:30:00  $ 88006.02 SL             $    -0.35 RANGING          GPU_MLP             
  145 SHORT 2025-11-30 04:00:00  $ 90934.10 2025-11-30 08:15:00  $ 91128.94 SL             $    -0.34 RANGING          GPU_MLP             
   24 SHORT 2025-10-18 13:30:00  $106881.20 2025-10-18 14:30:00  $107101.97 SL             $    -0.33 RANGING          GPU_MLP             
  226 SHORT 2025-12-31 04:15:00  $ 88437.90 2025-12-31 07:30:00  $ 88626.26 SL             $    -0.33 RANGING          GPU_MLP             
  199 LONG  2025-12-21 21:00:00  $ 88274.80 2025-12-21 21:45:00  $ 88092.56 SL             $    -0.32 RANGING          GPU_MLP             
  234 SHORT 2026-01-02 06:00:00  $ 88793.00 2026-01-02 06:30:00  $ 88975.52 SL             $    -0.32 RANGING          GPU_MLP             
  142 SHORT 2025-11-29 13:15:00  $ 90769.90 2025-11-29 15:15:00  $ 90935.18 SL             $    -0.30 RANGING          GPU_MLP             
  246 LONG  2026-01-07 08:45:00  $ 92721.90 2026-01-07 09:00:00  $ 92546.38 SL             $    -0.30 RANGING          GPU_MLP             
  250 LONG  2026-01-09 00:45:00  $ 91290.70 2026-01-09 01:15:00  $ 91111.58 SL             $    -0.30 RANGING          GPU_MLP             
  257 SHORT 2026-01-11 09:30:00  $ 90745.80 2026-01-11 12:30:00  $ 90918.73 SL             $    -0.30 HIGH_VOLATILITY  GPU_MLP             
  306 SHORT 2026-01-27 12:00:00  $ 88099.00 2026-01-27 14:00:00  $ 88271.80 SL             $    -0.30 RANGING          GPU_MLP             
  357 SHORT 2026-02-14 03:45:00  $ 68976.80 2026-02-14 07:30:00  $ 69115.02 SL             $    -0.30 RANGING          GPU_MLP             
  277 SHORT 2026-01-16 13:30:00  $ 95426.00 2026-01-16 14:15:00  $ 95602.85 SL             $    -0.29 RANGING          GPU_MLP             
  222 SHORT 2025-12-30 07:00:00  $ 87526.10 2025-12-30 08:00:00  $ 87680.48 SL             $    -0.28 RANGING          GPU_MLP             
  230 SHORT 2026-01-01 11:00:00  $ 87931.30 2026-01-01 15:15:00  $ 88080.51 SL             $    -0.28 TRENDING_UP      GPU_MLP             
  379 LONG  2026-02-21 06:00:00  $ 67921.00 2026-02-21 06:30:00  $ 67794.75 SL             $    -0.28 RANGING          GPU_MLP             
  259 SHORT 2026-01-11 19:45:00  $ 90693.10 2026-01-11 21:45:00  $ 90846.09 SL             $    -0.27 RANGING          GPU_MLP             
   48 LONG  2025-10-25 18:45:00  $111725.30 2025-10-25 19:45:00  $111563.68 SL             $    -0.26 RANGING          GPU_MLP             
  280 LONG  2026-01-17 10:30:00  $ 95162.70 2026-01-17 11:00:00  $ 95056.98 SL             $    -0.21 RANGING          GPU_MLP             
  281 SHORT 2026-01-17 14:00:00  $ 95428.90 2026-01-17 14:30:00  $ 95536.79 SL             $    -0.21 RANGING          GPU_MLP             
    5 SHORT 2025-10-12 23:15:00  $115243.00 2025-10-13 13:45:00  $115350.40 RANGING_STALE  $    -0.20 TRENDING_UP      GPU_MLP             
  284 LONG  2026-01-18 12:45:00  $ 95112.10 2026-01-18 13:00:00  $ 95015.95 SL             $    -0.19 RANGING          GPU_MLP             
   12 LONG  2025-10-15 17:30:00  $110715.40 2025-10-16 08:00:00  $110650.00 RANGING_STALE  $    -0.15 RANGING          GPU_MLP             
    9 SHORT 2025-10-14 18:30:00  $112863.00 2025-10-15 08:00:00  $112909.90 RANGING_STALE  $    -0.13 TRENDING_UP      GPU_MLP             
  294 LONG  2026-01-21 19:15:00  $ 89646.20 2026-01-22 13:45:00  $ 89607.00 RANGING_STALE  $    -0.13 RANGING          GPU_MLP             
  161 LONG  2025-12-05 19:00:00  $ 89126.10 2025-12-07 09:45:00  $ 89112.10 RANGING_STALE  $    -0.10 TRENDING_DOWN    GPU_MLP             
  229 LONG  2025-12-31 17:45:00  $ 87614.00 2026-01-01 07:15:00  $ 87609.20 RANGING_STALE  $    -0.09 TRENDING_DOWN    GPU_MLP             
  209 SHORT 2025-12-24 16:30:00  $ 87507.30 2025-12-25 08:30:00  $ 87501.70 RANGING_STALE  $    -0.07 TRENDING_UP      GPU_MLP             
   89 LONG  2025-11-07 18:00:00  $102580.90 2025-11-08 08:30:00  $102600.10 RANGING_STALE  $    -0.06 TRENDING_UP      GPU_MLP             
  254 SHORT 2026-01-09 21:15:00  $ 90570.70 2026-01-10 14:30:00  $ 90558.00 RANGING_STALE  $    -0.06 TRENDING_DOWN    GPU_MLP             
  320 LONG  2026-01-31 20:00:00  $ 77537.00 2026-02-01 19:30:00  $ 77550.00 RANGING_STALE  $    -0.06 TRENDING_DOWN    GPU_MLP             
  401 LONG  2026-02-26 18:15:00  $ 66864.70 2026-02-27 10:00:00  $ 66872.40 RANGING_STALE  $    -0.06 TRENDING_DOWN    GPU_MLP             
  197 LONG  2025-12-19 19:15:00  $ 87650.10 2025-12-21 13:45:00  $ 87679.20 RANGING_STALE  $    -0.04 TRENDING_DOWN    GPU_MLP             
  308 SHORT 2026-01-27 20:30:00  $ 88952.60 2026-01-28 08:45:00  $ 88924.90 RANGING_STALE  $    -0.04 TRENDING_UP      GPU_MLP             
   39 SHORT 2025-10-22 01:15:00  $108161.70 2025-10-22 13:15:00  $108117.00 RANGING_STALE  $    -0.03 TRENDING_DOWN    GPU_MLP             
  363 SHORT 2026-02-15 13:15:00  $ 69053.90 2026-02-16 09:30:00  $ 69026.30 RANGING_STALE  $    -0.03 TRENDING_DOWN    GPU_MLP             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                TOTAL $  -205.06

  📊 PER-STRATEGY BREAKDOWN:
    ❌ GPU_MLP                        408 trades  $    -55.86  (avg $   -0.14)

────────────────────────────────────────────────────────────────────────────────
  🔄 ETHUSDT — 14400 candles — Capital: $1,200
  ⚙️  Overrides: CONFIDENCE_FLOOR=0.34, RISK_PER_TRADE=0.006, GRID_V2_ENABLED=False, FUNDING_ARB_ENABLED=True, FUNDING_MIN_RATE=5e-05
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 ETHUSDT: Loaded 1131 cached 8h funding rates
  📊 ETHUSDT real funding: mean_8h=0.000031, positive=72.0%, est. APR=3.41%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.57)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 ETHUSDT: Loaded 1131 cached 8h funding rates
  📊 ETHUSDT real funding: mean_8h=0.000031, positive=72.0%, est. APR=3.41%
  ♻️ Learner state restored (deactivated={'GPU_MLP'})
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (13900 candles, lookback=200)
  ✅ ExtSig plan: 142 BUY / 173 SELL (3444 ms)
  📊 MLP training loop: 13899 candles, retrain every 100, ~138 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/138 | candle 600/14399 (0.7%) | acc=0.984/0.614 | ep=12 | 0.2s
    retrain 2/138 | candle 700/14399 (1.4%) | acc=0.887/0.706 | ep=12 | 0.3s
    retrain 3/138 | candle 800/14399 (2.2%) | acc=0.841/0.377 | ep=11 | 0.5s
    retrain 4/138 | candle 900/14399 (2.9%) | acc=0.926/0.564 | ep=11 | 0.7s
    retrain 5/138 | candle 1000/14399 (3.6%) | acc=0.981/0.750 | ep=14 | 0.9s
    retrain 6/138 | candle 1100/14399 (4.3%) | acc=0.966/0.552 | ep=12 | 1.0s
    retrain 7/138 | candle 1200/14399 (5.0%) | acc=0.997/0.483 | ep=11 | 1.2s
    retrain 8/138 | candle 1300/14399 (5.8%) | acc=0.988/0.644 | ep=11 | 1.4s
    retrain 9/138 | candle 1400/14399 (6.5%) | acc=0.997/0.528 | ep=11 | 1.5s
    retrain 10/138 | candle 1500/14399 (7.2%) | acc=0.986/0.423 | ep=12 | 1.7s
    retrain 11/138 | candle 1600/14399 (7.9%) | acc=0.940/0.353 | ep=11 | 1.9s
    retrain 12/138 | candle 1700/14399 (8.6%) | acc=0.825/0.250 | ep=11 | 2.0s
    retrain 13/138 | candle 1800/14399 (9.4%) | acc=0.957/0.540 | ep=12 | 2.2s
    retrain 14/138 | candle 1900/14399 (10.1%) | acc=0.980/0.370 | ep=12 | 2.4s
    retrain 15/138 | candle 2000/14399 (10.8%) | acc=1.000/0.660 | ep=11 | 2.5s
    retrain 16/138 | candle 2100/14399 (11.5%) | acc=0.958/0.587 | ep=11 | 2.7s
    retrain 17/138 | candle 2200/14399 (12.2%) | acc=0.952/0.289 | ep=11 | 2.8s
    retrain 18/138 | candle 2300/14399 (13.0%) | acc=0.942/0.512 | ep=13 | 2.9s
    retrain 19/138 | candle 2400/14399 (13.7%) | acc=0.854/0.548 | ep=12 | 3.1s
    retrain 20/138 | candle 2500/14399 (14.4%) | acc=0.955/0.625 | ep=15 | 3.3s
    retrain 21/138 | candle 2600/14399 (15.1%) | acc=0.921/0.418 | ep=11 | 3.4s
    retrain 22/138 | candle 2700/14399 (15.8%) | acc=0.997/0.824 | ep=12 | 3.6s
    retrain 23/138 | candle 2800/14399 (16.5%) | acc=1.000/0.549 | ep=11 | 3.8s
    retrain 24/138 | candle 2900/14399 (17.3%) | acc=0.989/0.755 | ep=12 | 3.9s
    retrain 25/138 | candle 3000/14399 (18.0%) | acc=0.992/0.500 | ep=11 | 4.1s
    retrain 26/138 | candle 3100/14399 (18.7%) | acc=0.977/0.457 | ep=11 | 4.2s
    retrain 27/138 | candle 3200/14399 (19.4%) | acc=0.993/0.725 | ep=13 | 4.4s
    retrain 28/138 | candle 3300/14399 (20.1%) | acc=0.994/0.667 | ep=17 | 4.6s
    retrain 29/138 | candle 3400/14399 (20.9%) | acc=0.995/0.561 | ep=11 | 4.8s
    retrain 30/138 | candle 3500/14399 (21.6%) | acc=0.984/0.281 | ep=11 | 5.0s
    retrain 31/138 | candle 3600/14399 (22.3%) | acc=1.000/0.648 | ep=18 | 5.2s
    retrain 32/138 | candle 3700/14399 (23.0%) | acc=0.976/0.462 | ep=12 | 5.4s
    retrain 33/138 | candle 3800/14399 (23.7%) | acc=0.856/0.647 | ep=13 | 5.6s
    retrain 34/138 | candle 3900/14399 (24.5%) | acc=0.657/0.333 | ep=11 | 5.7s
    retrain 35/138 | candle 4000/14399 (25.2%) | acc=0.964/0.446 | ep=11 | 5.9s
    retrain 36/138 | candle 4100/14399 (25.9%) | acc=0.994/0.579 | ep=12 | 6.1s
