[PRECHECK] Waiting for remote health before multi:4h (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 4h
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 1991 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated={'GPU_MLP'})
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (1491 candles, lookback=200)
  ✅ ExtSig plan: 11 BUY / 58 SELL (513 ms)
  📊 MLP training loop: 1490 candles, retrain every 100, ~14 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/14 | candle 600/1990 (6.7%) | acc=0.715/0.544 | ep=12 | 1.3s
    retrain 2/14 | candle 700/1990 (13.4%) | acc=0.860/0.573 | ep=12 | 1.6s
    retrain 3/14 | candle 800/1990 (20.1%) | acc=0.874/0.547 | ep=18 | 2.3s
    retrain 4/14 | candle 900/1990 (26.8%) | acc=0.899/0.533 | ep=16 | 2.7s
    retrain 5/14 | candle 1000/1990 (33.6%) | acc=0.688/0.533 | ep=12 | 3.1s
    retrain 6/14 | candle 1100/1990 (40.3%) | acc=0.812/0.600 | ep=12 | 3.4s
    retrain 7/14 | candle 1200/1990 (47.0%) | acc=0.918/0.493 | ep=11 | 3.7s
    retrain 8/14 | candle 1300/1990 (53.7%) | acc=0.813/0.600 | ep=12 | 4.0s
    retrain 9/14 | candle 1400/1990 (60.4%) | acc=0.820/0.440 | ep=12 | 4.3s
    retrain 10/14 | candle 1500/1990 (67.1%) | acc=0.841/0.547 | ep=19 | 4.8s
    retrain 11/14 | candle 1600/1990 (73.8%) | acc=0.879/0.413 | ep=12 | 5.1s
    retrain 12/14 | candle 1700/1990 (80.5%) | acc=0.792/0.560 | ep=14 | 5.5s
    retrain 13/14 | candle 1800/1990 (87.2%) | acc=0.837/0.587 | ep=12 | 5.8s
    retrain 14/14 | candle 1900/1990 (94.0%) | acc=0.850/0.573 | ep=12 | 6.1s
    retrain 15/14 | candle 1990/1990 (100.0%) | acc=0.739/0.507 | ep=12 | 6.4s
  ✅ MLP training complete: 15 retrains in 6.4s
  ⚡ Executing 1490 candles (GridV2 + MomentumHTF + GPU_MLP signals)...
  ✅ Execution complete: 292 trades in 0.5s
  ❌ BTCUSDT: 293 trades | PF 0.969 | WR 49.1% | Return -0.75% | MaxDD 2.7%
  ⚛️  backend=remote-gpu | remote=online | calls=0 | failures=0
  💰 Funding Arb: $+22.73 | 35 positions | 745 settlements
  📰 News Filter: 0 blocked | 165 events | {'ECOSYSTEM': 82, 'FOMO': 12, 'REGULATORY': 50, 'WHALE_MOVE': 3, 'PANIC': 18}

  💰 WINNING TRADES (143):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  💰 WINNING TRADES (96):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    4 SHORT 2025-06-11 20:00:00  $  2771.61 2025-06-13 04:00:00  $  2480.45 TRAIL          $   +12.46 TRENDING_UP      GPU_MLP             
   10 SHORT 2025-06-20 16:00:00  $  2414.85 2025-06-22 00:00:00  $  2264.88 TRAIL          $    +8.35 TRENDING_DOWN    GPU_MLP             
  100 SHORT 2025-08-24 12:00:00  $  4798.32 2025-08-25 16:00:00  $  4479.23 TRAIL          $    +8.23 TRENDING_UP      GPU_MLP             
  240 SHORT 2026-03-16 16:00:00  $  2330.92 2026-03-18 16:00:00  $  2198.91 TRAIL          $    +6.46 TRENDING_UP      GPU_MLP             
   67 SHORT 2025-07-31 00:00:00  $  3863.31 2025-08-01 04:00:00  $  3676.41 BE             $    +6.23 TRENDING_UP      GPU_MLP             
  154 SHORT 2025-11-04 04:00:00  $  3494.56 2025-11-04 16:00:00  $  3363.77 BE             $    +6.23 TRENDING_DOWN    GPU_MLP             
  224 SHORT 2026-03-05 00:00:00  $  2120.15 2026-03-07 00:00:00  $  1992.26 BE             $    +6.15 TRENDING_UP      GPU_MLP             
    7 SHORT 2025-06-16 16:00:00  $  2660.53 2025-06-16 20:00:00  $  2575.86 TRAIL          $    +5.63 RANGING          GPU_MLP             
  151 SHORT 2025-11-02 20:00:00  $  3906.58 2025-11-03 00:00:00  $  3773.60 TRAIL          $    +5.58 RANGING          GPU_MLP             
   24 SHORT 2025-07-01 00:00:00  $  2485.42 2025-07-02 00:00:00  $  2410.05 BE             $    +5.39 TRENDING_UP      GPU_MLP             
   72 LONG  2025-08-03 20:00:00  $  3496.74 2025-08-04 16:00:00  $  3666.16 BE             $    +5.19 TRENDING_DOWN    GPU_MLP             
  144 LONG  2025-10-22 16:00:00  $  3804.00 2025-10-25 16:00:00  $  3957.43 TIME_EMERGENCY $    +5.01 TRENDING_DOWN    GPU_MLP             
   55 LONG  2025-07-24 04:00:00  $  3591.90 2025-07-24 12:00:00  $  3695.28 BE             $    +4.96 RANGING          GPU_MLP             
  183 SHORT 2025-12-07 04:00:00  $  3037.29 2025-12-07 12:00:00  $  2949.93 TRAIL          $    +4.51 RANGING          GPU_MLP             
   43 SHORT 2025-07-14 08:00:00  $  3051.72 2025-07-15 00:00:00  $  2973.18 BE             $    +4.49 TRENDING_UP      GPU_MLP             
   29 SHORT 2025-07-03 08:00:00  $  2597.59 2025-07-04 20:00:00  $  2510.52 BE             $    +4.47 TRENDING_UP      GPU_MLP             
  124 SHORT 2025-09-13 04:00:00  $  4711.70 2025-09-15 16:00:00  $  4501.45 TRAIL          $    +4.13 TRENDING_UP      GPU_MLP             
   18 SHORT 2025-06-26 04:00:00  $  2489.89 2025-06-26 20:00:00  $  2432.14 BE             $    +4.10 RANGING          GPU_MLP             
  131 SHORT 2025-09-18 00:00:00  $  4614.42 2025-09-19 12:00:00  $  4499.93 BE             $    +4.08 TRENDING_UP      GPU_MLP             
   44 LONG  2025-07-15 00:00:00  $  2951.80 2025-07-15 12:00:00  $  3018.58 TRAIL          $    +3.90 RANGING          GPU_MLP             
  185 SHORT 2025-12-07 16:00:00  $  3137.92 2025-12-07 20:00:00  $  3063.00 BE             $    +3.77 RANGING          GPU_MLP             
  172 LONG  2025-11-23 04:00:00  $  2793.70 2025-11-26 04:00:00  $  2944.52 TIME_EMERGENCY $    +3.75 TRENDING_DOWN    GPU_MLP             
  139 LONG  2025-10-02 00:00:00  $  4376.30 2025-10-03 00:00:00  $  4471.36 BE             $    +3.54 TRENDING_UP      GPU_MLP             
  142 LONG  2025-10-05 00:00:00  $  4531.54 2025-10-07 08:00:00  $  4655.59 BE             $    +3.38 TRENDING_UP      GPU_MLP             
   92 SHORT 2025-08-17 16:00:00  $  4459.56 2025-08-18 00:00:00  $  4369.75 BE             $    +3.33 RANGING          GPU_MLP             
  159 LONG  2025-11-12 12:00:00  $  3427.85 2025-11-13 04:00:00  $  3497.00 BE             $    +3.29 RANGING          GPU_MLP             
  152 SHORT 2025-11-03 00:00:00  $  3736.23 2025-11-03 12:00:00  $  3662.08 BE             $    +3.27 TRENDING_DOWN    GPU_MLP             
    3 SHORT 2025-06-11 20:00:00  $  2771.61 2025-06-13 00:00:00  $  2583.01 PARTIAL_L1     $    +2.69 TRENDING_UP      GPU_MLP             
    9 SHORT 2025-06-20 16:00:00  $  2414.85 2025-06-21 20:00:00  $  2279.07 PARTIAL_L1     $    +2.53 TRENDING_DOWN    GPU_MLP             
  223 SHORT 2026-03-05 00:00:00  $  2120.15 2026-03-06 12:00:00  $  1970.72 PARTIAL_L1     $    +2.40 TRENDING_UP      GPU_MLP             
  110 SHORT 2025-09-05 04:00:00  $  4417.29 2025-09-05 12:00:00  $  4354.41 BE             $    +2.35 RANGING          GPU_MLP             
   11 SHORT 2025-06-22 00:00:00  $  2264.58 2025-06-22 12:00:00  $  2235.43 BE             $    +2.22 TRENDING_DOWN    GPU_MLP             
  239 SHORT 2026-03-16 16:00:00  $  2330.92 2026-03-18 12:00:00  $  2198.87 PARTIAL_L1     $    +2.17 TRENDING_UP      GPU_MLP             
   66 SHORT 2025-07-31 00:00:00  $  3863.31 2025-08-01 00:00:00  $  3676.60 PARTIAL_L1     $    +2.08 TRENDING_UP      GPU_MLP             
  102 LONG  2025-08-26 04:00:00  $  4429.70 2025-08-26 12:00:00  $  4485.81 BE             $    +2.07 RANGING          GPU_MLP             
   57 LONG  2025-07-25 00:00:00  $  3596.00 2025-07-25 08:00:00  $  3639.70 BE             $    +2.06 RANGING          GPU_MLP             
   28 SHORT 2025-07-03 08:00:00  $  2597.59 2025-07-04 16:00:00  $  2478.58 PARTIAL_L1     $    +2.04 TRENDING_UP      GPU_MLP             
    2 SHORT 2025-06-11 12:00:00  $  2865.21 2025-06-11 20:00:00  $  2831.15 BE             $    +2.00 TRENDING_UP      GPU_MLP             
  143 LONG  2025-10-22 16:00:00  $  3804.00 2025-10-24 04:00:00  $  3985.63 PARTIAL_L1     $    +1.99 TRENDING_DOWN    GPU_MLP             
   99 SHORT 2025-08-24 12:00:00  $  4798.32 2025-08-25 08:00:00  $  4571.92 PARTIAL_L1     $    +1.95 TRENDING_UP      GPU_MLP             
  167 LONG  2025-11-17 16:00:00  $  2982.27 2025-11-18 12:00:00  $  3023.25 BE             $    +1.92 TRENDING_DOWN    GPU_MLP             
   74 SHORT 2025-08-05 08:00:00  $  3673.79 2025-08-05 12:00:00  $  3632.28 BE             $    +1.90 RANGING          GPU_MLP             
   88 SHORT 2025-08-15 00:00:00  $  4634.46 2025-08-15 12:00:00  $  4580.11 BE             $    +1.88 TRENDING_UP      GPU_MLP             
  178 SHORT 2025-12-04 04:00:00  $  3190.10 2025-12-04 16:00:00  $  3153.42 BE             $    +1.79 TRENDING_UP      GPU_MLP             
   86 SHORT 2025-08-13 08:00:00  $  4690.33 2025-08-14 12:00:00  $  4639.56 BE             $    +1.76 TRENDING_UP      GPU_MLP             
   51 LONG  2025-07-22 16:00:00  $  3670.14 2025-07-23 04:00:00  $  3707.99 BE             $    +1.75 RANGING          GPU_MLP             
  103 LONG  2025-08-26 12:00:00  $  4519.02 2025-08-27 16:00:00  $  4566.53 BE             $    +1.71 RANGING          GPU_MLP             
   50 SHORT 2025-07-20 12:00:00  $  3786.05 2025-07-22 16:00:00  $  3748.57 BE             $    +1.67 TRENDING_UP      GPU_MLP             
   71 LONG  2025-08-03 20:00:00  $  3496.74 2025-08-04 12:00:00  $  3656.91 PARTIAL_L1     $    +1.64 TRENDING_DOWN    GPU_MLP             
  149 SHORT 2025-10-30 08:00:00  $  3881.10 2025-10-30 12:00:00  $  3842.09 BE             $    +1.62 RANGING          GPU_MLP             
  106 LONG  2025-08-29 12:00:00  $  4316.09 2025-09-01 08:00:00  $  4482.35 PARTIAL_L1     $    +1.61 TRENDING_DOWN    GPU_MLP             
  169 LONG  2025-11-19 16:00:00  $  2881.66 2025-11-20 16:00:00  $  2920.66 BE             $    +1.61 TRENDING_DOWN    GPU_MLP             
  231 SHORT 2026-03-10 12:00:00  $  2079.35 2026-03-10 16:00:00  $  2057.10 BE             $    +1.61 RANGING          GPU_MLP             
   96 SHORT 2025-08-20 20:00:00  $  4336.16 2025-08-22 00:00:00  $  4293.34 BE             $    +1.58 RANGING          GPU_MLP             
  241 SHORT 2026-03-18 16:00:00  $  2185.85 2026-03-19 12:00:00  $  2162.92 BE             $    +1.57 RANGING          GPU_MLP             
  123 SHORT 2025-09-13 04:00:00  $  4711.70 2025-09-15 12:00:00  $  4475.39 PARTIAL_L2     $    +1.56 TRENDING_UP      GPU_MLP             
  104 SHORT 2025-08-27 16:00:00  $  4565.70 2025-08-28 16:00:00  $  4522.12 BE             $    +1.55 RANGING          GPU_MLP             
  105 SHORT 2025-08-28 16:00:00  $  4438.46 2025-08-29 08:00:00  $  4396.62 BE             $    +1.53 RANGING          GPU_MLP             
  193 SHORT 2025-12-29 04:00:00  $  3019.51 2025-12-29 08:00:00  $  2988.99 SL             $    +1.50 HIGH_VOLATILITY  GPU_MLP             
  141 LONG  2025-10-05 00:00:00  $  4531.54 2025-10-06 12:00:00  $  4691.60 PARTIAL_L1     $    +1.46 TRENDING_UP      GPU_MLP             
  171 LONG  2025-11-23 04:00:00  $  2793.70 2025-11-24 16:00:00  $  2957.43 PARTIAL_L1     $    +1.37 TRENDING_DOWN    GPU_MLP             
  108 LONG  2025-09-02 12:00:00  $  4295.66 2025-09-04 12:00:00  $  4336.37 BE             $    +1.34 HIGH_VOLATILITY  GPU_MLP             
  211 SHORT 2026-01-07 12:00:00  $  3164.70 2026-01-08 04:00:00  $  3137.94 BE             $    +1.27 RANGING          GPU_MLP             
  122 SHORT 2025-09-13 04:00:00  $  4711.70 2025-09-15 08:00:00  $  4567.82 PARTIAL_L1     $    +1.26 TRENDING_UP      GPU_MLP             
   91 LONG  2025-08-16 12:00:00  $  4400.42 2025-08-17 16:00:00  $  4438.61 BE             $    +1.23 RANGING          GPU_MLP             
  173 SHORT 2025-12-01 00:00:00  $  2825.77 2025-12-01 12:00:00  $  2803.35 BE             $    +1.23 HIGH_VOLATILITY  GPU_MLP             
  210 SHORT 2026-01-07 04:00:00  $  3255.31 2026-01-07 12:00:00  $  3228.98 BE             $    +1.21 TRENDING_UP      GPU_MLP             
  114 SHORT 2025-09-08 12:00:00  $  4371.64 2025-09-08 16:00:00  $  4339.08 BE             $    +1.19 RANGING          GPU_MLP             
   63 SHORT 2025-07-27 20:00:00  $  3872.10 2025-07-28 12:00:00  $  3844.53 BE             $    +1.17 TRENDING_UP      GPU_MLP             
  226 SHORT 2026-03-07 12:00:00  $  1981.04 2026-03-08 00:00:00  $  1966.21 BE             $    +1.12 RANGING          GPU_MLP             
  107 LONG  2025-08-29 12:00:00  $  4316.09 2025-09-01 12:00:00  $  4354.51 BE             $    +1.08 TRENDING_DOWN    GPU_MLP             
  137 SHORT 2025-09-30 04:00:00  $  4182.13 2025-09-30 16:00:00  $  4153.97 BE             $    +1.06 TRENDING_UP      GPU_MLP             
  140 LONG  2025-10-04 12:00:00  $  4455.05 2025-10-05 00:00:00  $  4484.53 BE             $    +1.04 TRENDING_UP      GPU_MLP             
  208 SHORT 2026-01-06 12:00:00  $  3272.32 2026-01-06 16:00:00  $  3249.34 BE             $    +1.04 TRENDING_UP      GPU_MLP             
  129 SHORT 2025-09-17 12:00:00  $  4489.54 2025-09-17 16:00:00  $  4461.86 BE             $    +0.97 RANGING          GPU_MLP             
   35 SHORT 2025-07-06 20:00:00  $  2570.35 2025-07-07 16:00:00  $  2555.75 BE             $    +0.95 TRENDING_UP      GPU_MLP             
  126 SHORT 2025-09-16 04:00:00  $  4512.86 2025-09-16 12:00:00  $  4486.61 BE             $    +0.91 RANGING          GPU_MLP             
   22 SHORT 2025-06-29 20:00:00  $  2500.09 2025-06-30 12:00:00  $  2486.76 BE             $    +0.89 TRENDING_UP      GPU_MLP             
   21 SHORT 2025-06-29 08:00:00  $  2462.25 2025-06-29 20:00:00  $  2449.59 BE             $    +0.85 TRENDING_UP      GPU_MLP             
  215 SHORT 2026-01-12 08:00:00  $  3115.43 2026-01-12 12:00:00  $  3097.87 BE             $    +0.82 RANGING          GPU_MLP             
  198 SHORT 2025-12-31 08:00:00  $  3002.20 2025-12-31 16:00:00  $  2985.71 BE             $    +0.81 RANGING          GPU_MLP             
  194 SHORT 2025-12-29 08:00:00  $  2959.91 2025-12-29 12:00:00  $  2944.54 BE             $    +0.76 HIGH_VOLATILITY  GPU_MLP             
   16 SHORT 2025-06-25 00:00:00  $  2444.38 2025-06-25 16:00:00  $  2432.79 RANGING_STALE  $    +0.73 RANGING          GPU_MLP             
  134 SHORT 2025-09-28 20:00:00  $  4142.16 2025-09-29 04:00:00  $  4123.33 BE             $    +0.69 RANGING          GPU_MLP             
  180 SHORT 2025-12-05 16:00:00  $  3038.49 2025-12-06 04:00:00  $  3026.25 RANGING_STALE  $    +0.54 RANGING          GPU_MLP             
  214 SHORT 2026-01-12 00:00:00  $  3152.55 2026-01-12 08:00:00  $  3141.02 BE             $    +0.51 HIGH_VOLATILITY  GPU_MLP             
  220 SHORT 2026-01-18 12:00:00  $  3333.99 2026-01-18 20:00:00  $  3321.77 BE             $    +0.51 TRENDING_UP      GPU_MLP             
  190 SHORT 2025-12-11 00:00:00  $  3191.42 2025-12-11 12:00:00  $  3179.25 RANGING_STALE  $    +0.50 RANGING          GPU_MLP             
   75 LONG  2025-08-05 12:00:00  $  3570.43 2025-08-06 00:00:00  $  3583.66 RANGING_STALE  $    +0.45 HIGH_VOLATILITY  GPU_MLP             
  162 LONG  2025-11-13 16:00:00  $  3197.69 2025-11-14 04:00:00  $  3215.59 RANGING_STALE  $    +0.43 HIGH_VOLATILITY  GPU_MLP             
   40 SHORT 2025-07-10 20:00:00  $  2951.29 2025-07-12 20:00:00  $  2943.28 TIME_WEAK      $    +0.36 TRENDING_UP      GPU_MLP             
   70 LONG  2025-08-01 20:00:00  $  3488.20 2025-08-03 20:00:00  $  3496.74 TIME_WEAK      $    +0.30 TRENDING_DOWN    GPU_MLP             
  101 LONG  2025-08-25 16:00:00  $  4420.34 2025-08-26 04:00:00  $  4429.70 RANGING_STALE  $    +0.24 RANGING          GPU_MLP             
  219 SHORT 2026-01-13 20:00:00  $  3325.82 2026-01-15 20:00:00  $  3318.69 TIME_WEAK      $    +0.23 TRENDING_UP      GPU_MLP             
  128 SHORT 2025-09-17 00:00:00  $  4497.79 2025-09-17 12:00:00  $  4489.54 RANGING_STALE  $    +0.19 RANGING          GPU_MLP             
  196 SHORT 2025-12-30 08:00:00  $  2978.88 2025-12-30 20:00:00  $  2973.69 RANGING_STALE  $    +0.17 RANGING          GPU_MLP             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                TOTAL $  +231.07

  💀 LOSING TRADES (146):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  155 SHORT 2025-11-04 16:00:00  $  3230.94 2025-11-05 16:00:00  $  3421.06 SL             $    -7.92 TRENDING_DOWN    GPU_MLP             
   12 SHORT 2025-06-22 12:00:00  $  2174.91 2025-06-23 12:00:00  $  2282.64 SL             $    -7.49 TRENDING_DOWN    GPU_MLP             
   13 SHORT 2025-06-23 12:00:00  $  2248.54 2025-06-23 20:00:00  $  2362.06 SL             $    -7.45 TRENDING_DOWN    GPU_MLP             
   47 SHORT 2025-07-17 20:00:00  $  3476.87 2025-07-18 04:00:00  $  3630.44 SL             $    -7.28 TRENDING_UP      GPU_MLP             
    1 SHORT 2025-06-11 08:00:00  $  2772.25 2025-06-11 12:00:00  $  2879.60 SL             $    -7.10 TRENDING_UP      GPU_MLP             
   95 SHORT 2025-08-20 04:00:00  $  4185.22 2025-08-20 16:00:00  $  4365.57 SL             $    -6.92 TRENDING_DOWN    GPU_MLP             
  157 SHORT 2025-11-07 08:00:00  $  3259.97 2025-11-07 16:00:00  $  3396.00 SL             $    -6.86 TRENDING_DOWN    GPU_MLP             
  166 LONG  2025-11-16 12:00:00  $  3105.44 2025-11-17 16:00:00  $  2974.93 SL             $    -6.70 TRENDING_DOWN    GPU_MLP             
   46 SHORT 2025-07-16 16:00:00  $  3384.23 2025-07-17 20:00:00  $  3507.87 SL             $    -6.64 TRENDING_UP      GPU_MLP             
  168 LONG  2025-11-18 12:00:00  $  3106.87 2025-11-19 16:00:00  $  2956.09 SL             $    -6.64 TRENDING_DOWN    GPU_MLP             
  170 LONG  2025-11-20 16:00:00  $  2847.90 2025-11-21 04:00:00  $  2695.58 SL             $    -6.61 TRENDING_DOWN    GPU_MLP             
  188 SHORT 2025-12-09 12:00:00  $  3245.88 2025-12-09 16:00:00  $  3376.59 SL             $    -6.57 TRENDING_UP      GPU_MLP             
   69 LONG  2025-08-01 12:00:00  $  3616.10 2025-08-01 20:00:00  $  3483.50 SL             $    -6.49 TRENDING_DOWN    GPU_MLP             
   84 SHORT 2025-08-12 12:00:00  $  4472.62 2025-08-12 20:00:00  $  4634.50 SL             $    -6.26 TRENDING_UP      GPU_MLP             
  163 LONG  2025-11-14 04:00:00  $  3215.59 2025-11-14 12:00:00  $  3097.77 SL             $    -6.12 RANGING          GPU_MLP             
   83 SHORT 2025-08-11 12:00:00  $  4329.74 2025-08-12 12:00:00  $  4480.89 SL             $    -6.07 TRENDING_UP      GPU_MLP             
   78 SHORT 2025-08-07 08:00:00  $  3827.00 2025-08-08 00:00:00  $  3952.11 SL             $    -5.79 TRENDING_UP      GPU_MLP             
   80 SHORT 2025-08-08 16:00:00  $  4060.99 2025-08-09 04:00:00  $  4192.27 SL             $    -5.67 TRENDING_UP      GPU_MLP             
   79 SHORT 2025-08-08 00:00:00  $  3939.18 2025-08-08 16:00:00  $  4062.52 SL             $    -5.52 TRENDING_UP      GPU_MLP             
  184 SHORT 2025-12-07 12:00:00  $  3027.01 2025-12-07 16:00:00  $  3125.91 SL             $    -5.35 HIGH_VOLATILITY  GPU_MLP             
   39 SHORT 2025-07-09 16:00:00  $  2765.01 2025-07-10 20:00:00  $  2843.17 SL             $    -5.17 TRENDING_UP      GPU_MLP             
  161 LONG  2025-11-13 12:00:00  $  3386.85 2025-11-13 16:00:00  $  3288.69 SL             $    -4.93 RANGING          GPU_MLP             
   17 SHORT 2025-06-25 16:00:00  $  2432.79 2025-06-26 00:00:00  $  2497.43 SL             $    -4.92 RANGING          GPU_MLP             
  147 LONG  2025-10-28 12:00:00  $  4096.85 2025-10-28 20:00:00  $  3975.45 SL             $    -4.87 TRENDING_UP      GPU_MLP             
   38 SHORT 2025-07-08 16:00:00  $  2610.61 2025-07-09 16:00:00  $  2679.66 SL             $    -4.86 TRENDING_UP      GPU_MLP             
   42 SHORT 2025-07-13 12:00:00  $  2992.43 2025-07-14 08:00:00  $  3071.57 SL             $    -4.83 TRENDING_UP      GPU_MLP             
   54 LONG  2025-07-23 20:00:00  $  3628.29 2025-07-24 04:00:00  $  3532.01 SL             $    -4.77 RANGING          GPU_MLP             
   53 LONG  2025-07-23 12:00:00  $  3644.22 2025-07-23 20:00:00  $  3551.20 SL             $    -4.61 RANGING          GPU_MLP             
  160 LONG  2025-11-13 04:00:00  $  3538.74 2025-11-13 12:00:00  $  3444.16 SL             $    -4.58 RANGING          GPU_MLP             
   37 SHORT 2025-07-08 12:00:00  $  2564.68 2025-07-08 16:00:00  $  2627.82 SL             $    -4.55 TRENDING_UP      GPU_MLP             
  130 SHORT 2025-09-17 16:00:00  $  4517.62 2025-09-18 00:00:00  $  4635.94 SL             $    -4.52 HIGH_VOLATILITY  GPU_MLP             
  189 SHORT 2025-12-09 20:00:00  $  3318.04 2025-12-10 16:00:00  $  3409.71 SL             $    -4.52 RANGING          GPU_MLP             
   52 LONG  2025-07-23 04:00:00  $  3673.33 2025-07-23 12:00:00  $  3582.55 SL             $    -4.49 RANGING          GPU_MLP             
   93 LONG  2025-08-18 00:00:00  $  4320.22 2025-08-19 12:00:00  $  4192.14 TIME_UNDERWATER $    -4.49 HIGH_VOLATILITY  GPU_MLP             
  222 LONG  2026-01-30 08:00:00  $  2759.88 2026-01-30 16:00:00  $  2648.49 SL             $    -4.49 TRENDING_DOWN    GPU_MLP             
  145 SHORT 2025-10-25 16:00:00  $  3957.43 2025-10-26 08:00:00  $  4056.33 SL             $    -4.36 TRENDING_UP      GPU_MLP             
  238 SHORT 2026-03-16 12:00:00  $  2273.88 2026-03-16 16:00:00  $  2336.18 SL             $    -4.35 TRENDING_UP      GPU_MLP             
  138 SHORT 2025-09-30 16:00:00  $  4160.10 2025-10-01 08:00:00  $  4265.02 SL             $    -4.33 TRENDING_UP      GPU_MLP             
  175 SHORT 2025-12-02 20:00:00  $  2996.07 2025-12-03 04:00:00  $  3072.62 SL             $    -4.27 RANGING          GPU_MLP             
  120 SHORT 2025-09-12 12:00:00  $  4541.98 2025-09-12 16:00:00  $  4651.81 SL             $    -4.18 TRENDING_UP      GPU_MLP             
   68 LONG  2025-08-01 04:00:00  $  3650.74 2025-08-01 12:00:00  $  3567.71 SL             $    -4.09 RANGING          GPU_MLP             
   77 SHORT 2025-08-06 04:00:00  $  3639.82 2025-08-07 08:00:00  $  3722.50 SL             $    -4.07 RANGING          GPU_MLP             
  218 SHORT 2026-01-13 12:00:00  $  3184.41 2026-01-13 20:00:00  $  3264.72 SL             $    -4.06 HIGH_VOLATILITY  GPU_MLP             
   65 SHORT 2025-07-30 08:00:00  $  3758.18 2025-07-31 00:00:00  $  3843.01 SL             $    -4.05 RANGING          GPU_MLP             
  150 SHORT 2025-10-30 12:00:00  $  3773.69 2025-11-01 00:00:00  $  3861.38 TIME_UNDERWATER $    -4.02 TRENDING_DOWN    GPU_MLP             
   36 SHORT 2025-07-07 16:00:00  $  2543.97 2025-07-08 12:00:00  $  2598.23 SL             $    -3.97 TRENDING_UP      GPU_MLP             
   76 SHORT 2025-08-06 00:00:00  $  3583.66 2025-08-06 04:00:00  $  3662.66 SL             $    -3.97 RANGING          GPU_MLP             
  230 SHORT 2026-03-10 00:00:00  $  2026.80 2026-03-10 12:00:00  $  2075.86 SL             $    -3.92 RANGING          GPU_MLP             
   97 SHORT 2025-08-22 00:00:00  $  4278.93 2025-08-22 12:00:00  $  4374.38 SL             $    -3.85 RANGING          GPU_MLP             
  158 LONG  2025-11-12 08:00:00  $  3549.38 2025-11-12 12:00:00  $  3470.52 SL             $    -3.82 RANGING          GPU_MLP             
  235 SHORT 2026-03-13 12:00:00  $  2128.01 2026-03-15 20:00:00  $  2178.30 TIME_WEAK      $    -3.79 TRENDING_UP      GPU_MLP             
  236 SHORT 2026-03-15 20:00:00  $  2178.30 2026-03-16 00:00:00  $  2229.79 SL             $    -3.78 TRENDING_UP      GPU_MLP             
